

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Oct 10 04:44:10 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F25K22
  2775 ;; Registers used:
  2776 ;;		wreg, status,2, status,0
  2777 ;; Tracked objects:
  2778 ;;		On entry : 0/0
  2779 ;;		On exit  : 0/0
  2780 ;;		Unchanged: 0/0
  2781 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2782 ;;      Params:         4       0       0       0       0       0       0
  2783 ;;      Locals:         1       0       0       0       0       0       0
  2784 ;;      Temps:          0       0       0       0       0       0       0
  2785 ;;      Totals:         5       0       0       0       0       0       0
  2786 ;;Total ram usage:        5 bytes
  2787 ;; Hardware stack levels used:    1
  2788 ;; This function calls:
  2789 ;;		Nothing
  2790 ;; This function is called by:
  2791 ;;		_timer
  2792 ;; This function uses a non-reentrant model
  2793 ;;
  2794                           
  2795                           	psect	text6
  2796  000F8E                     __ptext6:
  2797                           	opt stack 0
  2798  000F8E                     ___lwmod:
  2799                           	opt stack 28
  2800                           
  2801                           ;incstack = 0
  2802  000F8E  5003               	movf	___lwmod@divisor,w,c
  2803  000F90  1004               	iorwf	___lwmod@divisor+1,w,c
  2804  000F92  B4D8               	btfsc	status,2,c
  2805  000F94  D018               	goto	i2l565
  2806  000F96  0E01               	movlw	1
  2807  000F98  6E05               	movwf	___lwmod@counter,c
  2808  000F9A  D004               	goto	i2l1328
  2809  000F9C                     i2l1326:
  2810  000F9C  90D8               	bcf	status,0,c
  2811  000F9E  3603               	rlcf	___lwmod@divisor,f,c
  2812  000FA0  3604               	rlcf	___lwmod@divisor+1,f,c
  2813  000FA2  2A05               	incf	___lwmod@counter,f,c
  2814  000FA4                     i2l1328:
  2815  000FA4  AE04               	btfss	___lwmod@divisor+1,7,c
  2816  000FA6  D7FA               	goto	i2l1326
  2817  000FA8                     i2l1330:
  2818  000FA8  5003               	movf	___lwmod@divisor,w,c
  2819  000FAA  5C01               	subwf	___lwmod@dividend,w,c
  2820  000FAC  5004               	movf	___lwmod@divisor+1,w,c
  2821  000FAE  5802               	subwfb	___lwmod@dividend+1,w,c
  2822  000FB0  A0D8               	btfss	status,0,c
  2823  000FB2  D004               	goto	i2l1334
  2824  000FB4  5003               	movf	___lwmod@divisor,w,c
  2825  000FB6  5E01               	subwf	___lwmod@dividend,f,c
  2826  000FB8  5004               	movf	___lwmod@divisor+1,w,c
  2827  000FBA  5A02               	subwfb	___lwmod@dividend+1,f,c
  2828  000FBC                     i2l1334:
  2829  000FBC  90D8               	bcf	status,0,c
  2830  000FBE  3204               	rrcf	___lwmod@divisor+1,f,c
  2831  000FC0  3203               	rrcf	___lwmod@divisor,f,c
  2832  000FC2  2E05               	decfsz	___lwmod@counter,f,c
  2833  000FC4  D7F1               	goto	i2l1330
  2834  000FC6                     i2l565:
  2835  000FC6  C001  F001         	movff	___lwmod@dividend,?___lwmod
  2836  000FCA  C002  F002         	movff	___lwmod@dividend+1,?___lwmod+1
  2837  000FCE  0012               	return		;funcret
  2838  000FD0                     __end_of___lwmod:
  2839                           	opt stack 0
  2840                           pclatu	equ	0xFFB
  2841                           pclath	equ	0xFFA
  2842                           tblptru	equ	0xFF8
  2843                           tblptrh	equ	0xFF7
  2844                           tblptrl	equ	0xFF6
  2845                           tablat	equ	0xFF5
  2846                           prodh	equ	0xFF4
  2847                           prodl	equ	0xFF3
  2848                           intcon	equ	0xFF2
  2849                           postinc0	equ	0xFEE
  2850                           fsr0h	equ	0xFEA
  2851                           fsr0l	equ	0xFE9
  2852                           wreg	equ	0xFE8
  2853                           postinc1	equ	0xFE6
  2854                           postdec1	equ	0xFE5
  2855                           fsr1h	equ	0xFE2
  2856                           fsr1l	equ	0xFE1
  2857                           indf2	equ	0xFDF
  2858                           postinc2	equ	0xFDE
  2859                           postdec2	equ	0xFDD
  2860                           fsr2h	equ	0xFDA
  2861                           fsr2l	equ	0xFD9
  2862                           status	equ	0xFD8
  2863                           
  2864 ;; *************** function ___lldiv *****************
  2865 ;; Defined at:
  2866 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lldiv.c"
  2867 ;; Parameters:    Size  Location     Type
  2868 ;;  dividend        4    6[COMRAM] unsigned long 
  2869 ;;  divisor         4   10[COMRAM] unsigned long 
  2870 ;; Auto vars:     Size  Location     Type
  2871 ;;  quotient        4   14[COMRAM] unsigned long 
  2872 ;;  counter         1   18[COMRAM] unsigned char 
  2873 ;; Return value:  Size  Location     Type
  2874 ;;                  4    6[COMRAM] unsigned long 
  2875 ;; Registers used:
  2876 ;;		wreg, status,2, status,0
  2877 ;; Tracked objects:
  2878 ;;		On entry : 0/0
  2879 ;;		On exit  : 0/0
  2880 ;;		Unchanged: 0/0
  2881 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2882 ;;      Params:         8       0       0       0       0       0       0
  2883 ;;      Locals:         5       0       0       0       0       0       0
  2884 ;;      Temps:          0       0       0       0       0       0       0
  2885 ;;      Totals:        13       0       0       0       0       0       0
  2886 ;;Total ram usage:       13 bytes
  2887 ;; Hardware stack levels used:    1
  2888 ;; This function calls:
  2889 ;;		Nothing
  2890 ;; This function is called by:
  2891 ;;		_timer
  2892 ;; This function uses a non-reentrant model
  2893 ;;
  2894                           
  2895                           	psect	text7
  2896  000E9C                     __ptext7:
  2897                           	opt stack 0
  2898  000E9C                     ___lldiv:
  2899                           	opt stack 28
  2900                           
  2901                           ;incstack = 0
  2902  000E9C  0E00               	movlw	0
  2903  000E9E  6E0F               	movwf	___lldiv@quotient,c
  2904  000EA0  0E00               	movlw	0
  2905  000EA2  6E10               	movwf	___lldiv@quotient+1,c
  2906  000EA4  0E00               	movlw	0
  2907  000EA6  6E11               	movwf	___lldiv@quotient+2,c
  2908  000EA8  0E00               	movlw	0
  2909  000EAA  6E12               	movwf	___lldiv@quotient+3,c
  2910  000EAC  500B               	movf	___lldiv@divisor,w,c
  2911  000EAE  100C               	iorwf	___lldiv@divisor+1,w,c
  2912  000EB0  100D               	iorwf	___lldiv@divisor+2,w,c
  2913  000EB2  100E               	iorwf	___lldiv@divisor+3,w,c
  2914  000EB4  B4D8               	btfsc	status,2,c
  2915  000EB6  D02A               	goto	i2l502
  2916  000EB8  0E01               	movlw	1
  2917  000EBA  6E13               	movwf	___lldiv@counter,c
  2918  000EBC  D006               	goto	i2l1308
  2919  000EBE                     i2l1306:
  2920  000EBE  90D8               	bcf	status,0,c
  2921  000EC0  360B               	rlcf	___lldiv@divisor,f,c
  2922  000EC2  360C               	rlcf	___lldiv@divisor+1,f,c
  2923  000EC4  360D               	rlcf	___lldiv@divisor+2,f,c
  2924  000EC6  360E               	rlcf	___lldiv@divisor+3,f,c
  2925  000EC8  2A13               	incf	___lldiv@counter,f,c
  2926  000ECA                     i2l1308:
  2927  000ECA  AE0E               	btfss	___lldiv@divisor+3,7,c
  2928  000ECC  D7F8               	goto	i2l1306
  2929  000ECE                     i2l1310:
  2930  000ECE  90D8               	bcf	status,0,c
  2931  000ED0  360F               	rlcf	___lldiv@quotient,f,c
  2932  000ED2  3610               	rlcf	___lldiv@quotient+1,f,c
  2933  000ED4  3611               	rlcf	___lldiv@quotient+2,f,c
  2934  000ED6  3612               	rlcf	___lldiv@quotient+3,f,c
  2935  000ED8  500B               	movf	___lldiv@divisor,w,c
  2936  000EDA  5C07               	subwf	___lldiv@dividend,w,c
  2937  000EDC  500C               	movf	___lldiv@divisor+1,w,c
  2938  000EDE  5808               	subwfb	___lldiv@dividend+1,w,c
  2939  000EE0  500D               	movf	___lldiv@divisor+2,w,c
  2940  000EE2  5809               	subwfb	___lldiv@dividend+2,w,c
  2941  000EE4  500E               	movf	___lldiv@divisor+3,w,c
  2942  000EE6  580A               	subwfb	___lldiv@dividend+3,w,c
  2943  000EE8  A0D8               	btfss	status,0,c
  2944  000EEA  D009               	goto	i2l1318
  2945  000EEC  500B               	movf	___lldiv@divisor,w,c
  2946  000EEE  5E07               	subwf	___lldiv@dividend,f,c
  2947  000EF0  500C               	movf	___lldiv@divisor+1,w,c
  2948  000EF2  5A08               	subwfb	___lldiv@dividend+1,f,c
  2949  000EF4  500D               	movf	___lldiv@divisor+2,w,c
  2950  000EF6  5A09               	subwfb	___lldiv@dividend+2,f,c
  2951  000EF8  500E               	movf	___lldiv@divisor+3,w,c
  2952  000EFA  5A0A               	subwfb	___lldiv@dividend+3,f,c
  2953  000EFC  800F               	bsf	___lldiv@quotient,0,c
  2954  000EFE                     i2l1318:
  2955  000EFE  90D8               	bcf	status,0,c
  2956  000F00  320E               	rrcf	___lldiv@divisor+3,f,c
  2957  000F02  320D               	rrcf	___lldiv@divisor+2,f,c
  2958  000F04  320C               	rrcf	___lldiv@divisor+1,f,c
  2959  000F06  320B               	rrcf	___lldiv@divisor,f,c
  2960  000F08  2E13               	decfsz	___lldiv@counter,f,c
  2961  000F0A  D7E1               	goto	i2l1310
  2962  000F0C                     i2l502:
  2963  000F0C  C00F  F007         	movff	___lldiv@quotient,?___lldiv
  2964  000F10  C010  F008         	movff	___lldiv@quotient+1,?___lldiv+1
  2965  000F14  C011  F009         	movff	___lldiv@quotient+2,?___lldiv+2
  2966  000F18  C012  F00A         	movff	___lldiv@quotient+3,?___lldiv+3
  2967  000F1C  0012               	return		;funcret
  2968  000F1E                     __end_of___lldiv:
  2969                           	opt stack 0
  2970                           pclatu	equ	0xFFB
  2971                           pclath	equ	0xFFA
  2972                           tblptru	equ	0xFF8
  2973                           tblptrh	equ	0xFF7
  2974                           tblptrl	equ	0xFF6
  2975                           tablat	equ	0xFF5
  2976                           prodh	equ	0xFF4
  2977                           prodl	equ	0xFF3
  2978                           intcon	equ	0xFF2
  2979                           postinc0	equ	0xFEE
  2980                           fsr0h	equ	0xFEA
  2981                           fsr0l	equ	0xFE9
  2982                           wreg	equ	0xFE8
  2983                           postinc1	equ	0xFE6
  2984                           postdec1	equ	0xFE5
  2985                           fsr1h	equ	0xFE2
  2986                           fsr1l	equ	0xFE1
  2987                           indf2	equ	0xFDF
  2988                           postinc2	equ	0xFDE
  2989                           postdec2	equ	0xFDD
  2990                           fsr2h	equ	0xFDA
  2991                           fsr2l	equ	0xFD9
  2992                           status	equ	0xFD8
  2993                           
  2994 ;; *************** function ___awmod *****************
  2995 ;; Defined at:
  2996 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awmod.c"
  2997 ;; Parameters:    Size  Location     Type
  2998 ;;  dividend        2    8[COMRAM] int 
  2999 ;;  divisor         2   10[COMRAM] int 
  3000 ;; Auto vars:     Size  Location     Type
  3001 ;;  sign            1   13[COMRAM] unsigned char 
  3002 ;;  counter         1   12[COMRAM] unsigned char 
  3003 ;; Return value:  Size  Location     Type
  3004 ;;                  2    8[COMRAM] int 
  3005 ;; Registers used:
  3006 ;;		wreg, status,2, status,0
  3007 ;; Tracked objects:
  3008 ;;		On entry : 0/0
  3009 ;;		On exit  : 0/0
  3010 ;;		Unchanged: 0/0
  3011 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3012 ;;      Params:         4       0       0       0       0       0       0
  3013 ;;      Locals:         2       0       0       0       0       0       0
  3014 ;;      Temps:          0       0       0       0       0       0       0
  3015 ;;      Totals:         6       0       0       0       0       0       0
  3016 ;;Total ram usage:        6 bytes
  3017 ;; Hardware stack levels used:    1
  3018 ;; This function calls:
  3019 ;;		Nothing
  3020 ;; This function is called by:
  3021 ;;		_timer
  3022 ;; This function uses a non-reentrant model
  3023 ;;
  3024                           
  3025                           	psect	text8
  3026  000F1E                     __ptext8:
  3027                           	opt stack 0
  3028  000F1E                     ___awmod:
  3029                           	opt stack 28
  3030                           
  3031                           ;incstack = 0
  3032  000F1E  0E00               	movlw	0
  3033  000F20  6E0E               	movwf	___awmod@sign,c
  3034  000F22  AE0A               	btfss	___awmod@dividend+1,7,c
  3035  000F24  D006               	goto	i2l1272
  3036  000F26  6C09               	negf	___awmod@dividend,c
  3037  000F28  1E0A               	comf	___awmod@dividend+1,f,c
  3038  000F2A  B0D8               	btfsc	status,0,c
  3039  000F2C  2A0A               	incf	___awmod@dividend+1,f,c
  3040  000F2E  0E01               	movlw	1
  3041  000F30  6E0E               	movwf	___awmod@sign,c
  3042  000F32                     i2l1272:
  3043  000F32  AE0C               	btfss	___awmod@divisor+1,7,c
  3044  000F34  D004               	goto	i2l1276
  3045  000F36  6C0B               	negf	___awmod@divisor,c
  3046  000F38  1E0C               	comf	___awmod@divisor+1,f,c
  3047  000F3A  B0D8               	btfsc	status,0,c
  3048  000F3C  2A0C               	incf	___awmod@divisor+1,f,c
  3049  000F3E                     i2l1276:
  3050  000F3E  500B               	movf	___awmod@divisor,w,c
  3051  000F40  100C               	iorwf	___awmod@divisor+1,w,c
  3052  000F42  B4D8               	btfsc	status,2,c
  3053  000F44  D018               	goto	i2l1292
  3054  000F46  0E01               	movlw	1
  3055  000F48  6E0D               	movwf	___awmod@counter,c
  3056  000F4A  D004               	goto	i2l1282
  3057  000F4C                     i2l1280:
  3058  000F4C  90D8               	bcf	status,0,c
  3059  000F4E  360B               	rlcf	___awmod@divisor,f,c
  3060  000F50  360C               	rlcf	___awmod@divisor+1,f,c
  3061  000F52  2A0D               	incf	___awmod@counter,f,c
  3062  000F54                     i2l1282:
  3063  000F54  AE0C               	btfss	___awmod@divisor+1,7,c
  3064  000F56  D7FA               	goto	i2l1280
  3065  000F58                     i2l1284:
  3066  000F58  500B               	movf	___awmod@divisor,w,c
  3067  000F5A  5C09               	subwf	___awmod@dividend,w,c
  3068  000F5C  500C               	movf	___awmod@divisor+1,w,c
  3069  000F5E  580A               	subwfb	___awmod@dividend+1,w,c
  3070  000F60  A0D8               	btfss	status,0,c
  3071  000F62  D004               	goto	i2l1288
  3072  000F64  500B               	movf	___awmod@divisor,w,c
  3073  000F66  5E09               	subwf	___awmod@dividend,f,c
  3074  000F68  500C               	movf	___awmod@divisor+1,w,c
  3075  000F6A  5A0A               	subwfb	___awmod@dividend+1,f,c
  3076  000F6C                     i2l1288:
  3077  000F6C  90D8               	bcf	status,0,c
  3078  000F6E  320C               	rrcf	___awmod@divisor+1,f,c
  3079  000F70  320B               	rrcf	___awmod@divisor,f,c
  3080  000F72  2E0D               	decfsz	___awmod@counter,f,c
  3081  000F74  D7F1               	goto	i2l1284
  3082  000F76                     i2l1292:
  3083  000F76  500E               	movf	___awmod@sign,w,c
  3084  000F78  B4D8               	btfsc	status,2,c
  3085  000F7A  D004               	goto	i2l1296
  3086  000F7C  6C09               	negf	___awmod@dividend,c
  3087  000F7E  1E0A               	comf	___awmod@dividend+1,f,c
  3088  000F80  B0D8               	btfsc	status,0,c
  3089  000F82  2A0A               	incf	___awmod@dividend+1,f,c
  3090  000F84                     i2l1296:
  3091  000F84  C009  F009         	movff	___awmod@dividend,?___awmod
  3092  000F88  C00A  F00A         	movff	___awmod@dividend+1,?___awmod+1
  3093  000F8C  0012               	return	
  3094  000F8E                     __end_of___awmod:
  3095                           	opt stack 0
  3096                           pclatu	equ	0xFFB
  3097                           pclath	equ	0xFFA
  3098                           tblptru	equ	0xFF8
  3099                           tblptrh	equ	0xFF7
  3100                           tblptrl	equ	0xFF6
  3101                           tablat	equ	0xFF5
  3102                           prodh	equ	0xFF4
  3103                           prodl	equ	0xFF3
  3104                           intcon	equ	0xFF2
  3105                           postinc0	equ	0xFEE
  3106                           fsr0h	equ	0xFEA
  3107                           fsr0l	equ	0xFE9
  3108                           wreg	equ	0xFE8
  3109                           postinc1	equ	0xFE6
  3110                           postdec1	equ	0xFE5
  3111                           fsr1h	equ	0xFE2
  3112                           fsr1l	equ	0xFE1
  3113                           indf2	equ	0xFDF
  3114                           postinc2	equ	0xFDE
  3115                           postdec2	equ	0xFDD
  3116                           fsr2h	equ	0xFDA
  3117                           fsr2l	equ	0xFD9
  3118                           status	equ	0xFD8
  3119                           
  3120 ;; *************** function ___awdiv *****************
  3121 ;; Defined at:
  3122 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awdiv.c"
  3123 ;; Parameters:    Size  Location     Type
  3124 ;;  dividend        2    0[COMRAM] int 
  3125 ;;  divisor         2    2[COMRAM] int 
  3126 ;; Auto vars:     Size  Location     Type
  3127 ;;  quotient        2    6[COMRAM] int 
  3128 ;;  sign            1    5[COMRAM] unsigned char 
  3129 ;;  counter         1    4[COMRAM] unsigned char 
  3130 ;; Return value:  Size  Location     Type
  3131 ;;                  2    0[COMRAM] int 
  3132 ;; Registers used:
  3133 ;;		wreg, status,2, status,0
  3134 ;; Tracked objects:
  3135 ;;		On entry : 0/0
  3136 ;;		On exit  : 0/0
  3137 ;;		Unchanged: 0/0
  3138 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3139 ;;      Params:         4       0       0       0       0       0       0
  3140 ;;      Locals:         4       0       0       0       0       0       0
  3141 ;;      Temps:          0       0       0       0       0       0       0
  3142 ;;      Totals:         8       0       0       0       0       0       0
  3143 ;;Total ram usage:        8 bytes
  3144 ;; Hardware stack levels used:    1
  3145 ;; This function calls:
  3146 ;;		Nothing
  3147 ;; This function is called by:
  3148 ;;		_timer
  3149 ;; This function uses a non-reentrant model
  3150 ;;
  3151                           
  3152                           	psect	text9
  3153  000E18                     __ptext9:
  3154                           	opt stack 0
  3155  000E18                     ___awdiv:
  3156                           	opt stack 28
  3157                           
  3158                           ;incstack = 0
  3159  000E18  0E00               	movlw	0
  3160  000E1A  6E06               	movwf	___awdiv@sign,c
  3161  000E1C  AE04               	btfss	___awdiv@divisor+1,7,c
  3162  000E1E  D006               	goto	i2l1228
  3163  000E20  6C03               	negf	___awdiv@divisor,c
  3164  000E22  1E04               	comf	___awdiv@divisor+1,f,c
  3165  000E24  B0D8               	btfsc	status,0,c
  3166  000E26  2A04               	incf	___awdiv@divisor+1,f,c
  3167  000E28  0E01               	movlw	1
  3168  000E2A  6E06               	movwf	___awdiv@sign,c
  3169  000E2C                     i2l1228:
  3170  000E2C  AE02               	btfss	___awdiv@dividend+1,7,c
  3171  000E2E  D006               	goto	i2l1234
  3172  000E30  6C01               	negf	___awdiv@dividend,c
  3173  000E32  1E02               	comf	___awdiv@dividend+1,f,c
  3174  000E34  B0D8               	btfsc	status,0,c
  3175  000E36  2A02               	incf	___awdiv@dividend+1,f,c
  3176  000E38  0E01               	movlw	1
  3177  000E3A  1A06               	xorwf	___awdiv@sign,f,c
  3178  000E3C                     i2l1234:
  3179  000E3C  0E00               	movlw	0
  3180  000E3E  6E08               	movwf	___awdiv@quotient+1,c
  3181  000E40  0E00               	movlw	0
  3182  000E42  6E07               	movwf	___awdiv@quotient,c
  3183  000E44  5003               	movf	___awdiv@divisor,w,c
  3184  000E46  1004               	iorwf	___awdiv@divisor+1,w,c
  3185  000E48  B4D8               	btfsc	status,2,c
  3186  000E4A  D01C               	goto	i2l1256
  3187  000E4C  0E01               	movlw	1
  3188  000E4E  6E05               	movwf	___awdiv@counter,c
  3189  000E50  D004               	goto	i2l1242
  3190  000E52                     i2l1240:
  3191  000E52  90D8               	bcf	status,0,c
  3192  000E54  3603               	rlcf	___awdiv@divisor,f,c
  3193  000E56  3604               	rlcf	___awdiv@divisor+1,f,c
  3194  000E58  2A05               	incf	___awdiv@counter,f,c
  3195  000E5A                     i2l1242:
  3196  000E5A  AE04               	btfss	___awdiv@divisor+1,7,c
  3197  000E5C  D7FA               	goto	i2l1240
  3198  000E5E                     i2l1244:
  3199  000E5E  90D8               	bcf	status,0,c
  3200  000E60  3607               	rlcf	___awdiv@quotient,f,c
  3201  000E62  3608               	rlcf	___awdiv@quotient+1,f,c
  3202  000E64  5003               	movf	___awdiv@divisor,w,c
  3203  000E66  5C01               	subwf	___awdiv@dividend,w,c
  3204  000E68  5004               	movf	___awdiv@divisor+1,w,c
  3205  000E6A  5802               	subwfb	___awdiv@dividend+1,w,c
  3206  000E6C  A0D8               	btfss	status,0,c
  3207  000E6E  D005               	goto	i2l1252
  3208  000E70  5003               	movf	___awdiv@divisor,w,c
  3209  000E72  5E01               	subwf	___awdiv@dividend,f,c
  3210  000E74  5004               	movf	___awdiv@divisor+1,w,c
  3211  000E76  5A02               	subwfb	___awdiv@dividend+1,f,c
  3212  000E78  8007               	bsf	___awdiv@quotient,0,c
  3213  000E7A                     i2l1252:
  3214  000E7A  90D8               	bcf	status,0,c
  3215  000E7C  3204               	rrcf	___awdiv@divisor+1,f,c
  3216  000E7E  3203               	rrcf	___awdiv@divisor,f,c
  3217  000E80  2E05               	decfsz	___awdiv@counter,f,c
  3218  000E82  D7ED               	goto	i2l1244
  3219  000E84                     i2l1256:
  3220  000E84  5006               	movf	___awdiv@sign,w,c
  3221  000E86  B4D8               	btfsc	status,2,c
  3222  000E88  D004               	goto	i2l1260
  3223  000E8A  6C07               	negf	___awdiv@quotient,c
  3224  000E8C  1E08               	comf	___awdiv@quotient+1,f,c
  3225  000E8E  B0D8               	btfsc	status,0,c
  3226  000E90  2A08               	incf	___awdiv@quotient+1,f,c
  3227  000E92                     i2l1260:
  3228  000E92  C007  F001         	movff	___awdiv@quotient,?___awdiv
  3229  000E96  C008  F002         	movff	___awdiv@quotient+1,?___awdiv+1
  3230  000E9A  0012               	return	
  3231  000E9C                     __end_of___awdiv:
  3232                           	opt stack 0
  3233                           pclatu	equ	0xFFB
  3234                           pclath	equ	0xFFA
  3235                           tblptru	equ	0xFF8
  3236                           tblptrh	equ	0xFF7
  3237                           tblptrl	equ	0xFF6
  3238                           tablat	equ	0xFF5
  3239                           prodh	equ	0xFF4
  3240                           prodl	equ	0xFF3
  3241                           intcon	equ	0xFF2
  3242                           postinc0	equ	0xFEE
  3243                           fsr0h	equ	0xFEA
  3244                           fsr0l	equ	0xFE9
  3245                           wreg	equ	0xFE8
  3246                           postinc1	equ	0xFE6
  3247                           postdec1	equ	0xFE5
  3248                           fsr1h	equ	0xFE2
  3249                           fsr1l	equ	0xFE1
  3250                           indf2	equ	0xFDF
  3251                           postinc2	equ	0xFDE
  3252                           postdec2	equ	0xFDD
  3253                           fsr2h	equ	0xFDA
  3254                           fsr2l	equ	0xFD9
  3255                           status	equ	0xFD8
  3256                           pclatu	equ	0xFFB
  3257                           pclath	equ	0xFFA
  3258                           tblptru	equ	0xFF8
  3259                           tblptrh	equ	0xFF7
  3260                           tblptrl	equ	0xFF6
  3261                           tablat	equ	0xFF5
  3262                           prodh	equ	0xFF4
  3263                           prodl	equ	0xFF3
  3264                           intcon	equ	0xFF2
  3265                           postinc0	equ	0xFEE
  3266                           fsr0h	equ	0xFEA
  3267                           fsr0l	equ	0xFE9
  3268                           wreg	equ	0xFE8
  3269                           postinc1	equ	0xFE6
  3270                           postdec1	equ	0xFE5
  3271                           fsr1h	equ	0xFE2
  3272                           fsr1l	equ	0xFE1
  3273                           indf2	equ	0xFDF
  3274                           postinc2	equ	0xFDE
  3275                           postdec2	equ	0xFDD
  3276                           fsr2h	equ	0xFDA
  3277                           fsr2l	equ	0xFD9
  3278                           status	equ	0xFD8
  3279                           
  3280                           	psect	rparam
  3281  0000                     pclatu	equ	0xFFB
  3282                           pclath	equ	0xFFA
  3283                           tblptru	equ	0xFF8
  3284                           tblptrh	equ	0xFF7
  3285                           tblptrl	equ	0xFF6
  3286                           tablat	equ	0xFF5
  3287                           prodh	equ	0xFF4
  3288                           prodl	equ	0xFF3
  3289                           intcon	equ	0xFF2
  3290                           postinc0	equ	0xFEE
  3291                           fsr0h	equ	0xFEA
  3292                           fsr0l	equ	0xFE9
  3293                           wreg	equ	0xFE8
  3294                           postinc1	equ	0xFE6
  3295                           postdec1	equ	0xFE5
  3296                           fsr1h	equ	0xFE2
  3297                           fsr1l	equ	0xFE1
  3298                           indf2	equ	0xFDF
  3299                           postinc2	equ	0xFDE
  3300                           postdec2	equ	0xFDD
  3301                           fsr2h	equ	0xFDA
  3302                           fsr2l	equ	0xFD9
  3303                           status	equ	0xFD8
  3304                           
  3305                           	psect	temp
  3306  000045                     btemp:
  3307                           	opt stack 0
  3308  000045                     	ds	1
  3309  0000                     int$flags	set	btemp
  3310                           pclatu	equ	0xFFB
  3311                           pclath	equ	0xFFA
  3312                           tblptru	equ	0xFF8
  3313                           tblptrh	equ	0xFF7
  3314                           tblptrl	equ	0xFF6
  3315                           tablat	equ	0xFF5
  3316                           prodh	equ	0xFF4
  3317                           prodl	equ	0xFF3
  3318                           intcon	equ	0xFF2
  3319                           postinc0	equ	0xFEE
  3320                           fsr0h	equ	0xFEA
  3321                           fsr0l	equ	0xFE9
  3322                           wreg	equ	0xFE8
  3323                           postinc1	equ	0xFE6
  3324                           postdec1	equ	0xFE5
  3325                           fsr1h	equ	0xFE2
  3326                           fsr1l	equ	0xFE1
  3327                           indf2	equ	0xFDF
  3328                           postinc2	equ	0xFDE
  3329                           postdec2	equ	0xFDD
  3330                           fsr2h	equ	0xFDA
  3331                           fsr2l	equ	0xFD9
  3332                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    10
    Data        815
    BSS         284
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     47      68
    BANK0           160     14      18
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    None.

Critical Paths under _timer in COMRAM

    _timer->___lldiv
    _timer->i2_light
    i2_light->___awmod
    ___lldiv->___wmul
    ___awmod->___awdiv

Critical Paths under _main in BANK0

    _main->_light

Critical Paths under _timer in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _timer in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _timer in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0     677
                                              5 BANK0      9     9      0
                              _light
 ---------------------------------------------------------------------------------
 (1) _light                                                5     2      3     630
                                              0 BANK0      5     2      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _timer                                               28    28      0    5258
                                             19 COMRAM    28    28      0
                            ___awdiv
                            ___awmod
                            ___lldiv
                            ___lwmod
                             ___wmul
                          _get_color
                            i2_light
 ---------------------------------------------------------------------------------
 (3) i2_light                                              5     2      3     406
                                             14 COMRAM     5     2      3
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwmod (ARG)
                             ___wmul (ARG)
                          _get_color (ARG)
 ---------------------------------------------------------------------------------
 (3) _get_color                                            4     0      4     524
                                              0 COMRAM     4     0      4
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    1695
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     287
                                              0 COMRAM     5     1      4
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             13     5      8     418
                                              6 COMRAM    13     5      8
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     808
                                              8 COMRAM     6     2      4
                            ___awdiv (ARG)
